run_id,study_id,coverage_treat,coverage_ctrl,seed,fragment_length,read_length,aligner,peakcaller,macs2_mode,assembly,sampling_label,control_sampling_label
geo_gse67028_celegans_h3k9me2_adult_t10_c8_s23_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,10.0,8.0,23,150,38,bowtie2,macs2,broad,ce11,sampling_at_observed_depth,model_resampled_above_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t10_c8_s37_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,10.0,8.0,37,150,38,bowtie2,macs2,broad,ce11,sampling_at_observed_depth,model_resampled_above_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t10_c12_s11_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,10.0,12.0,11,150,38,bowtie2,macs2,broad,ce11,sampling_at_observed_depth,model_resampled_above_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t10_c12_s23_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,10.0,12.0,23,150,38,bowtie2,macs2,broad,ce11,sampling_at_observed_depth,model_resampled_above_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t10_c12_s37_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,10.0,12.0,37,150,38,bowtie2,macs2,broad,ce11,sampling_at_observed_depth,model_resampled_above_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t10_c16_s11_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,10.0,16.0,11,150,38,bowtie2,macs2,broad,ce11,sampling_at_observed_depth,model_resampled_above_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t10_c16_s23_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,10.0,16.0,23,150,38,bowtie2,macs2,broad,ce11,sampling_at_observed_depth,model_resampled_above_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t10_c16_s37_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,10.0,16.0,37,150,38,bowtie2,macs2,broad,ce11,sampling_at_observed_depth,model_resampled_above_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t10_c24_s11_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,10.0,24.0,11,150,38,bowtie2,macs2,broad,ce11,sampling_at_observed_depth,model_resampled_above_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t10_c24_s23_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,10.0,24.0,23,150,38,bowtie2,macs2,broad,ce11,sampling_at_observed_depth,model_resampled_above_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t10_c24_s37_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,10.0,24.0,37,150,38,bowtie2,macs2,broad,ce11,sampling_at_observed_depth,model_resampled_above_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t20_c0p5_s11_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,20.0,0.5,11,150,38,bowtie2,macs2,broad,ce11,model_resampled_above_observed_depth,sampling_below_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t20_c0p5_s23_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,20.0,0.5,23,150,38,bowtie2,macs2,broad,ce11,model_resampled_above_observed_depth,sampling_below_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t20_c0p5_s37_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,20.0,0.5,37,150,38,bowtie2,macs2,broad,ce11,model_resampled_above_observed_depth,sampling_below_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t20_c1_s11_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,20.0,1.0,11,150,38,bowtie2,macs2,broad,ce11,model_resampled_above_observed_depth,sampling_below_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t20_c1_s23_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,20.0,1.0,23,150,38,bowtie2,macs2,broad,ce11,model_resampled_above_observed_depth,sampling_below_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t20_c1_s37_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,20.0,1.0,37,150,38,bowtie2,macs2,broad,ce11,model_resampled_above_observed_depth,sampling_below_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t20_c2_s11_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,20.0,2.0,11,150,38,bowtie2,macs2,broad,ce11,model_resampled_above_observed_depth,sampling_below_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t20_c2_s23_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,20.0,2.0,23,150,38,bowtie2,macs2,broad,ce11,model_resampled_above_observed_depth,sampling_below_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t20_c2_s37_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,20.0,2.0,37,150,38,bowtie2,macs2,broad,ce11,model_resampled_above_observed_depth,sampling_below_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t20_c4_s11_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,20.0,4.0,11,150,38,bowtie2,macs2,broad,ce11,model_resampled_above_observed_depth,sampling_at_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t20_c4_s23_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,20.0,4.0,23,150,38,bowtie2,macs2,broad,ce11,model_resampled_above_observed_depth,sampling_at_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t20_c4_s37_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,20.0,4.0,37,150,38,bowtie2,macs2,broad,ce11,model_resampled_above_observed_depth,sampling_at_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t20_c8_s11_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,20.0,8.0,11,150,38,bowtie2,macs2,broad,ce11,model_resampled_above_observed_depth,model_resampled_above_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t20_c8_s23_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,20.0,8.0,23,150,38,bowtie2,macs2,broad,ce11,model_resampled_above_observed_depth,model_resampled_above_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t20_c8_s37_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,20.0,8.0,37,150,38,bowtie2,macs2,broad,ce11,model_resampled_above_observed_depth,model_resampled_above_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t20_c12_s11_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,20.0,12.0,11,150,38,bowtie2,macs2,broad,ce11,model_resampled_above_observed_depth,model_resampled_above_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t20_c12_s23_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,20.0,12.0,23,150,38,bowtie2,macs2,broad,ce11,model_resampled_above_observed_depth,model_resampled_above_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t20_c12_s37_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,20.0,12.0,37,150,38,bowtie2,macs2,broad,ce11,model_resampled_above_observed_depth,model_resampled_above_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t20_c16_s11_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,20.0,16.0,11,150,38,bowtie2,macs2,broad,ce11,model_resampled_above_observed_depth,model_resampled_above_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t20_c16_s23_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,20.0,16.0,23,150,38,bowtie2,macs2,broad,ce11,model_resampled_above_observed_depth,model_resampled_above_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t20_c16_s37_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,20.0,16.0,37,150,38,bowtie2,macs2,broad,ce11,model_resampled_above_observed_depth,model_resampled_above_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t20_c24_s11_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,20.0,24.0,11,150,38,bowtie2,macs2,broad,ce11,model_resampled_above_observed_depth,model_resampled_above_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t20_c24_s23_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,20.0,24.0,23,150,38,bowtie2,macs2,broad,ce11,model_resampled_above_observed_depth,model_resampled_above_observed_depth
geo_gse67028_celegans_h3k9me2_adult_t20_c24_s37_fl150_rl38_albowtie2_pcmacs2_mbroad,geo_gse67028_celegans_h3k9me2_adult,20.0,24.0,37,150,38,bowtie2,macs2,broad,ce11,model_resampled_above_observed_depth,model_resampled_above_observed_depth
